!SESSION 2019-07-03 16:45:28.606 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Developer/eclipse-workspace/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Developer\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2019-07-03 16:47:44.571

!ENTRY org.eclipse.jst.servlet.ui 4 0 2019-07-03 16:47:44.571
!MESSAGE springFormWithCascadingSelects does not exist
!STACK 1
Java Model Exception: Java Model Status [springFormWithCascadingSelects does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:580)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:253)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:593)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:323)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:309)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:264)
	at org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2235)
	at org.eclipse.jst.servlet.ui.internal.navigator.CompressedJavaProject.getNonExternalSourceFolders(CompressedJavaProject.java:81)
	at org.eclipse.jst.servlet.ui.internal.navigator.CompressedJavaProject.getJavaElement(CompressedJavaProject.java:106)
	at org.eclipse.jst.servlet.ui.internal.navigator.CompressedNodeAdapterFactory.getAdapter(CompressedNodeAdapterFactory.java:30)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:335)
	at org.eclipse.core.internal.runtime.AdapterManager.loadAdapter(AdapterManager.java:362)
	at org.eclipse.ui.internal.LegacyResourceSupport.getAdapter(LegacyResourceSupport.java:622)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:250)
